biosample	DHS	ATAC	H3K27ac	default_accessibility_feature	HiC_file	HiC_type	HiC_resolution	alt_TSS	alt_genes
HCT116	../exp_data/ENCODE_bam/HCT116_DNase_1.bam,../exp_data/ENCODE_bam/HCT116_DNase_2.bam		../exp_data/ENCODE_bam/HCT116_H3K27ac_1.bam,../exp_data/ENCODE_bam/HCT116_H3K27ac_2.bam	DHS
HCT116_BRD4_ctrl		../exp_data/ENCODE_bam/HCT116_BRD4_ctrl_ATAC_1.bam,../exp_data/ENCODE_bam/HCT116_BRD4_ctrl_ATAC_2.bam	../exp_data/ENCODE_bam/HCT116_BRD4_ctrl_H3K27ac_MintChIP_1.bam	ATAC	../exp_data/ENCODE_bam/HCT116_BRD4_ctrl_HiC.hic	hic	5000
HCT116_BRD4_auxin		../exp_data/ENCODE_bam/HCT116_BRD4_auxin_ATAC_1.bam,../exp_data/ENCODE_bam/HCT116_BRD4_auxin_ATAC_2.bam	../exp_data/ENCODE_bam/HCT116_BRD4_auxin_H3K27ac_MintChIP_1.bam	ATAC	../exp_data/ENCODE_bam/HCT116_BRD4_auxin_HiC.hic	hic	5000
HCT116_CDK7_ctrl		../exp_data/ENCODE_bam/HCT116_CDK7_ctrl_ATAC_1.bam,../exp_data/ENCODE_bam/HCT116_CDK7_ctrl_ATAC_2.bam	../exp_data/ENCODE_bam/HCT116_CDK7_ctrl_H3K27ac_MintChIP_1.bam	ATAC	../exp_data/ENCODE_bam/HCT116_CDK7_ctrl_HiC.hic	hic	5000
HCT116_CDK7_auxin		../exp_data/ENCODE_bam/HCT116_CDK7_auxin_ATAC_1.bam,../exp_data/ENCODE_bam/HCT116_CDK7_auxin_ATAC_2.bam	../exp_data/ENCODE_bam/HCT116_CDK7_auxin_H3K27ac_MintChIP_1.bam	ATAC	../exp_data/ENCODE_bam/HCT116_CDK7_auxin_HiC.hic	hic	5000
HCT116_CTCF_ctrl		../exp_data/ENCODE_bam/HCT116_CTCF_ctrl_ATAC_1.bam,../exp_data/ENCODE_bam/HCT116_CTCF_ctrl_ATAC_2.bam	../exp_data/ENCODE_bam/HCT116_CTCF_ctrl_H3K27ac_MintChIP_1.bam	ATAC	../exp_data/ENCODE_bam/HCT116_CTCF_ctrl_HiC.hic	hic	5000
HCT116_CTCF_auxin		../exp_data/ENCODE_bam/HCT116_CTCF_auxin_ATAC_1.bam,../exp_data/ENCODE_bam/HCT116_CTCF_auxin_ATAC_2.bam	../exp_data/ENCODE_bam/HCT116_CTCF_auxin_H3K27ac_MintChIP_1.bam	ATAC	../exp_data/ENCODE_bam/HCT116_CTCF_auxin_HiC.hic	hic	5000
HCT116_MED14_ctrl		../exp_data/ENCODE_bam/HCT116_MED14_ctrl_ATAC_1.bam,../exp_data/ENCODE_bam/HCT116_MED14_ctrl_ATAC_2.bam	../exp_data/ENCODE_bam/HCT116_MED14_ctrl_H3K27ac_MintChIP_1.bam	ATAC	../exp_data/ENCODE_bam/HCT116_MED14_ctrl_HiC.hic	hic	5000
HCT116_MED14_auxin		../exp_data/ENCODE_bam/HCT116_MED14_auxin_ATAC_1.bam,../exp_data/ENCODE_bam/HCT116_MED14_auxin_ATAC_2.bam	../exp_data/ENCODE_bam/HCT116_MED14_auxin_H3K27ac_MintChIP_1.bam	ATAC	../exp_data/ENCODE_bam/HCT116_MED14_auxin_HiC.hic	hic	5000
HCT116_POLR2A_ctrl		../exp_data/ENCODE_bam/HCT116_POLR2A_ctrl_ATAC_1.bam,../exp_data/ENCODE_bam/HCT116_POLR2A_ctrl_ATAC_2.bam	../exp_data/ENCODE_bam/HCT116_POLR2A_ctrl_H3K27ac_MintChIP_1.bam	ATAC	../exp_data/ENCODE_bam/HCT116_POLR2A_ctrl_HiC.hic	hic	5000
HCT116_POLR2A_auxin		../exp_data/ENCODE_bam/HCT116_POLR2A_auxin_ATAC_1.bam,../exp_data/ENCODE_bam/HCT116_POLR2A_auxin_ATAC_2.bam	../exp_data/ENCODE_bam/HCT116_POLR2A_auxin_H3K27ac_MintChIP_1.bam	ATAC	../exp_data/ENCODE_bam/HCT116_POLR2A_auxin_HiC.hic	hic	5000
HCT116_RAD21_ctrl		../exp_data/ENCODE_bam/HCT116_RAD21_ctrl_ATAC_1.bam,../exp_data/ENCODE_bam/HCT116_RAD21_ctrl_ATAC_2.bam	../exp_data/ENCODE_bam/HCT116_RAD21_ctrl_H3K27ac_MintChIP_1.bam	ATAC	../exp_data/ENCODE_bam/HCT116_RAD21_ctrl_HiC.hic	hic	5000
HCT116_RAD21_auxin		../exp_data/ENCODE_bam/HCT116_RAD21_auxin_ATAC_1.bam,../exp_data/ENCODE_bam/HCT116_RAD21_auxin_ATAC_2.bam	../exp_data/ENCODE_bam/HCT116_RAD21_auxin_H3K27ac_MintChIP_1.bam	ATAC	../exp_data/ENCODE_bam/HCT116_RAD21_auxin_HiC.hic	hic	5000
HCT116_SMARCA5_ctrl		../exp_data/ENCODE_bam/HCT116_SMARCA5_ctrl_ATAC_1.bam,../exp_data/ENCODE_bam/HCT116_SMARCA5_ctrl_ATAC_2.bam	../exp_data/ENCODE_bam/HCT116_SMARCA5_ctrl_H3K27ac_MintChIP_1.bam	ATAC	../exp_data/ENCODE_bam/HCT116_SMARCA5_ctrl_HiC.hic	hic	5000
HCT116_SMARCA5_auxin		../exp_data/ENCODE_bam/HCT116_SMARCA5_auxin_ATAC_1.bam,../exp_data/ENCODE_bam/HCT116_SMARCA5_auxin_ATAC_2.bam	../exp_data/ENCODE_bam/HCT116_SMARCA5_auxin_H3K27ac_MintChIP_1.bam	ATAC	../exp_data/ENCODE_bam/HCT116_SMARCA5_auxin_HiC.hic	hic	5000
HCT116_SUPT16H_ctrl		../exp_data/ENCODE_bam/HCT116_SUPT16H_ctrl_ATAC_1.bam,../exp_data/ENCODE_bam/HCT116_SUPT16H_ctrl_ATAC_2.bam	../exp_data/ENCODE_bam/HCT116_SUPT16H_ctrl_H3K27ac_MintChIP_1.bam	ATAC	../exp_data/ENCODE_bam/HCT116_SUPT16H_ctrl_HiC.hic	hic	5000
HCT116_SUPT16H_auxin		../exp_data/ENCODE_bam/HCT116_SUPT16H_auxin_ATAC_1.bam,../exp_data/ENCODE_bam/HCT116_SUPT16H_auxin_ATAC_2.bam	../exp_data/ENCODE_bam/HCT116_SUPT16H_auxin_H3K27ac_MintChIP_1.bam	ATAC	../exp_data/ENCODE_bam/HCT116_SUPT16H_auxin_HiC.hic	hic	5000
